listing_id,no_months
14351322,10
14351566,10
14353256,11
14354732,7
14355431,5
14356295,7
14357447,9
14357461,8
14357767,11
14358402,11
14359218,10
14359772,9
14361380,4
14362124,2
14364508,8
14367356,7
14368951,11
14369625,11
14370847,11
14371178,11
14371263,10
14373079,11
14373955,11
14383283,9
14384342,11
14386892,5
14386978,9
14387471,8
14388351,7
14388680,11
14388803,11
14395668,7
14396094,11
14398671,10
14401928,11
14402223,9
14402914,8
14403222,11
14403574,3
14403588,11
14403608,11
14403893,11
14405670,11
14406256,8
14406923,11
14407349,11
14408309,11
14413547,11
14413873,10
14413987,3
14415283,11
14416791,10
14422308,11
14423024,11
14424391,7
14424433,10
14424737,5
14424847,4
14425195,11
14426371,11
14428417,10
14429246,11
14430662,11
14438549,6
14439289,10
14441179,11
14444718,11
14444988,8
14446960,5
14447134,9
14447206,8
14447291,1
14449163,11
14449288,11
14450212,11
14450268,10
14450487,7
14450731,8
14450854,11
14451482,9
14451547,11
14451686,9
14452731,2
14453053,11
14464217,11
14464699,9
14466193,4
14466722,11
14466740,11
14467010,8
14467550,11
14467915,11
14468287,5
14469519,11
14472100,6
14472250,11
14472272,11
14472317,10
14472385,3
14472536,6
14472612,9
14473132,11
14473548,9
14474033,11
14479443,8
14480047,9
14481668,9
14483221,9
14485372,9
14485877,11
14486212,7
14486869,11
14486871,11
14490720,11
14491004,11
14491366,9
14497121,11
14498160,11
14499172,5
14499400,4
14500735,11
14502487,11
14503754,9
14504103,4
14504638,9
14505483,11
14505499,11
14506036,7
14518257,11
14518272,10
14518410,9
14518936,8
14519852,8
14519882,7
14520140,11
14520179,7
14520685,11
14521332,11
14521738,11
14522584,11
14522651,11
14524022,9
14524286,8
14530035,11
14530570,9
14531958,11
14533013,7
14533666,11
14535422,11
14536003,11
14536043,11
14536728,10
14537257,11
14539216,9
14548062,10
14548579,9
14550279,10
14551681,11
14554162,7
14555176,11
14555440,10
14555866,10
14556084,11
14556111,11
14556236,11
14556501,2
14556920,10
14559202,9
14564123,11
14565521,9
14566213,11
14568352,9
14568739,11
14569577,7
14569881,3
14570492,11
14571148,10
14572859,10
14573576,7
14575962,8
14576702,11
14576825,5
14576922,11
14577455,7
14578258,11
14579123,5
14586243,7
14587187,11
14587950,4
14590480,11
14593087,10
14593326,11
14594842,11
14595903,10
14595984,9
14596236,2
14596556,11
14599247,5
14600716,10
14602831,11
14605582,11
14607691,11
14608287,10
14608900,11
14609501,11
14610148,11
14610300,11
14614579,9
14615541,11
14616148,11
14616367,8
14617354,10
14624028,10
14624902,5
14625676,9
14627819,11
14628080,8
14628165,11
14628297,11
14629018,11
14629878,11
14634570,8
14646562,11
14648556,11
14649979,11
14650523,9
14650584,11
14650801,11
14651242,5
14652961,8
14653884,11
14654118,9
14654676,11
14655004,11
14664327,11
14665418,9
14667339,9
14668043,11
14668738,10
14669351,11
14670074,8
14670215,7
14672035,8
14677233,11
14680842,8
14680999,9
14682706,10
14687244,11
14687431,11
14688547,11
14689515,11
14690845,9
14690954,9
14691841,11
14692593,11
14694588,8
14695001,9
14696501,10
14698446,11
14703292,10
14703733,8
14706575,10
14707466,10
14711340,11
14711796,9
14712539,9
14713599,2
14713830,11
14713835,11
14713931,2
14713936,11
14713983,7
14714093,8
14715103,10
14715771,11
14722102,11
14723039,9
14723414,8
14724070,11
14725626,7
14725750,11
14726946,10
14728630,11
14728788,10
14729742,4
14730708,11
14730814,11
14731561,10
14731596,11
14731804,11
14731939,11
14732678,10
14738282,9
14739657,7
14741508,10
14743773,2
14744290,9
14744489,11
14744559,10
14744735,6
14745842,7
14746873,10
14748016,11
14749302,10
14754579,10
14758548,11
14759627,9
14759843,11
14760402,11
14763932,9
14769785,11
14773741,4
14774206,8
14776203,11
14777684,4
14779359,9
14781988,9
14784335,11
14785540,8
14787013,9
14787028,11
14787826,11
14788736,11
14788846,11
14788890,8
14789240,11
14789576,11
14793254,10
14795704,7
14796238,11
14800316,10
14800336,11
14800664,11
14800877,11
14800945,8
14801247,11
14801700,11
14806578,11
14807117,2
14807279,2
14807555,11
14809365,7
14809565,11
14815230,11
14817574,9
14820644,2
14821039,7
14821756,11
14823020,6
14824160,11
14824492,9
14826263,7
14826286,11
14826513,8
14826817,8
14827522,11
14833971,11
14834287,11
14834339,6
14834377,11
14834468,10
14834733,11
14836662,11
14838014,10
14839682,10
14839830,10
14839943,9
14839995,9
14840260,10
14840822,10
14841838,9
14842843,11
14842856,10
14842991,1
14843072,11
14843338,10
14843394,10
14843492,11
14843769,11
14843849,11
14848976,11
14849484,11
14851911,9
14852269,8
14852917,8
14854430,8
14855080,8
14856378,7
14856656,3
14856799,10
14857018,11
14857489,11
14857830,11
14858544,8
14858777,9
14858883,8
14859925,10
14864014,10
14867169,11
14869271,11
14870440,8
14871074,10
14880182,10
14881877,11
14882046,4
14882137,10
14882309,8
14884485,8
14884871,11
14885272,10
14887088,7
14892623,6
14899860,11
14901070,11
14910565,11
14911027,11
14911619,9
14912388,11
14912440,7
14913941,7
14915370,11
14915446,11
14915590,11
14916283,10
14916284,7
14916773,8
14916914,8
14918404,8
14927635,11
14928864,11
14933521,4
14933627,11
14934101,11
14935393,8
14935426,10
14935566,8
14935799,11
14942596,11
14943439,11
14943737,9
14945943,11
14945975,11
14946692,11
14946812,10
14947497,10
14947668,10
14948473,8
14949914,10
14951017,11
14952649,7
14952725,11
14953043,8
14953122,9
14953804,10
14954316,7
14959965,8
14960623,8
14960679,4
14961122,7
14961139,1
14963255,7
14964655,11
14967715,3
14967904,11
14967994,7
14968284,11
14969728,11
14972714,11
14975994,11
14976368,10
14976743,11
14978332,6
14979266,11
14979787,9
14980216,5
14980836,11
14981124,7
14982892,10
14983453,8
14984302,10
14987334,10
14989532,6
14990125,11
14991035,11
14991333,4
14991671,11
14992171,11
14992864,11
14993030,11
14995382,7
15001424,7
15001872,11
15004091,8
15005737,8
15006226,11
15007444,2
15007646,10
15008395,11
15009515,6
15009565,3
15015134,11
15019453,9
15027031,7
15028521,8
15031599,11
15034752,6
15034825,8
15036294,7
15036866,11
15037461,11
15037701,10
15038302,11
15039140,9
15039695,9
15040685,5
15040838,9
15041312,11
15041647,10
15041998,11
15042309,11
15042361,11
15043427,10
15043534,5
15043788,7
15043817,7
15049663,11
15052112,9
15052455,2
15053461,8
15054025,9
15054327,8
15054447,5
15054617,8
15054630,11
15055363,11
15056492,8
15057686,9
15058344,6
15058410,10
15059273,9
15059292,5
15059706,11
15064756,11
15066527,11
15066786,7
15067291,8
15067459,7
15068341,10
15068460,11
15071881,9
15072553,11
15072707,10
15073292,6
15073498,11
15073845,9
15074005,10
15074859,8
15078615,9
15078871,6
15079046,11
15080264,5
15080936,8
15083267,9
15083737,10
15084304,11
15084368,11
15084714,7
15085060,7
15085833,11
15087746,10
15088367,11
15093432,5
15094880,8
15095269,11
15097126,11
15099135,11
15099391,11
15105984,10
15107136,8
15108285,5
15109656,3
15113479,7
15114493,7
15114807,10
15115143,3
15115837,7
15123354,11
15125835,9
15126325,11
15126360,11
15126686,8
15126948,9
15127055,6
15127608,11
15128920,11
15130090,10
15130415,11
15133972,8
15134267,9
15134431,9
15136566,9
15142409,11
15143394,6
15146439,9
15147021,11
15147373,11
15148295,11
15148316,9
15149591,11
15150240,11
15151525,11
15155219,11
15157138,10
15157515,8
15158791,8
15159381,8
15160743,11
15161981,3
15164235,11
15164526,11
15164619,11
15165729,11
15165794,7
15166520,11
15167355,11
15172269,9
15176427,7
15176641,11
15177635,11
15177997,11
15178405,11
15179994,10
15180279,11
15181459,8
15181587,10
15182631,11
15186968,7
15187281,11
15187428,9
15187714,11
15188712,4
15189306,3
15189672,6
15189969,11
15191179,4
15191369,9
15191774,11
15192145,11
15203699,11
15204878,11
15205915,11
15206157,8
15206253,5
15206272,9
15206607,11
15206836,11
15207104,9
15207249,11
15215050,11
15216124,11
15216399,11
15217277,11
15218066,11
15218299,11
15218699,11
15219384,7
15219594,9
15220143,4
15222376,11
15223519,8
15223819,9
15228511,11
15230670,7
15232319,8
15233188,7
15234437,11
15234773,7
15235395,11
15235535,10
15237256,7
15237360,7
15237705,11
15238259,11
15238740,11
15239628,2
15247262,8
15247289,9
15248347,8
15249063,3
15249986,9
15250033,8
15250625,10
15251161,11
15254789,11
15255107,8
15256000,11
15257524,8
15257619,8
15263081,11
15263461,11
15265977,11
15266140,10
15266239,10
15266421,11
15268792,10
15269462,11
15270120,11
15271224,10
15271897,3
15274032,11
15274681,11
15277561,10
15281457,3
15284074,11
15287874,11
15288417,11
15288521,7
15288593,1
15288601,11
15288638,7
15289729,11
15289988,11
15292103,8
15296557,8
15299052,10
15299349,9
15299551,7
15300006,3
15300468,11
15301499,11
15301517,9
15301748,10
15302130,9
15302392,8
15302411,11
15307735,11
15307748,10
15308451,10
15309572,10
15310116,7
15310220,11
15310285,11
15310417,8
15311833,11
15316980,11
15317349,11
15321024,7
15321661,7
15322155,8
15323157,11
15323278,2
15324045,6
15325255,11
15326243,10
15326500,8
15326614,10
15327600,8
15328271,7
15332829,11
15333336,8
15336596,10
15338155,11
15338279,6
15340297,11
15342164,5
15343230,11
15344384,9
15345019,11
15345313,8
15345541,8
15346733,11
15346892,10
15347268,11
15351842,7
15353768,11
15353971,11
15355777,10
15356380,11
15356673,8
15358160,2
15358799,6
15359150,11
15359306,11
15359314,10
15359350,11
15360654,11
15360687,10
15365886,11
15367973,11
15370657,11
15371700,5
15372221,7
15373017,10
15374106,7
15374564,2
15374662,10
15374735,9
15374777,8
15374796,9
15376265,11
15381843,11
15387635,8
15391340,11
15391961,7
15393322,11
15397048,2
15397071,11
15398620,10
15398750,10
15401213,10
15404707,10
15405082,11
15405892,11
15405956,9
15407276,11
15408188,3
15409136,11
15409913,11
15410387,11
15410402,10
15410418,11
15411623,11
15412415,10
15413648,11
15421041,11
15421678,6
15422451,11
15423388,6
15423623,11
15429147,7
15430169,10
15430972,8
15431617,11
15431659,8
15432680,11
15433000,10
15433592,11
15434067,11
15435275,11
15435397,8
15436871,10
15437290,2
15437338,10
15438857,7
15439249,8
15444775,8
15445215,11
15447148,11
15447669,6
15448033,7
15449434,3
15450165,11
15450848,4
15451031,11
15451158,9
15454635,11
15455401,11
15455511,10
15461512,11
15465050,7
15467001,5
15469248,8
15470255,10
15470951,11
15471219,11
15471365,11
15476794,11
15479388,3
15479706,11
15481545,11
15481609,8
15482081,5
15482116,9
15482198,10
15482512,8
15482994,11
15483662,11
15484062,11
15484080,8
15484134,11
15484380,11
15485158,11
15488128,10
15492820,11
15493279,10
15493595,11
15496711,11
15498564,2
15499428,9
15500135,2
15500173,8
15500197,10
15500460,3
15500908,11
15505627,11
15505648,11
15506009,9
15506883,7
15506957,3
15507436,9
15508085,9
15508132,11
15508561,9
15508868,10
15510043,10
15510157,10
15510959,11
15511121,9
15512508,6
15517665,10
15520503,7
15520680,11
15523458,7
15527416,6
15530531,10
15532430,10
15532613,11
15535763,11
15535960,11
15537139,10
15543090,7
15547277,5
15547485,2
15548836,7
15550357,10
15551173,10
15552127,10
15553484,7
15555406,10
15556066,11
15556107,8
15558614,10
15558926,11
15561163,7
15561225,8
15562060,9
15563416,10
15565299,10
15568484,11
15569399,10
15570334,11
15577590,7
15578917,11
15579158,5
15581722,3
15581948,3
15582683,7
15583911,11
15586859,11
15588469,8
15589099,10
15589691,11
15591266,8
15597266,10
15597600,9
15598086,6
15598202,7
15598548,7
15599480,11
15600009,11
15601612,11
15602234,11
15602320,11
15602702,11
15602953,1
15603371,9
15603806,10
15604474,7
15604499,9
15610108,8
15610621,11
15614302,11
15620823,8
15625050,1
15628789,5
15631361,7
15631865,10
15634386,10
15634670,8
15639615,11
15639681,11
15641528,10
15642037,8
15645144,8
15645695,11
15646624,7
15648413,8
15649001,11
15649722,11
15655772,7
15656659,5
15657290,10
15657783,8
15658982,8
15659753,9
15662010,8
15662280,9
15663271,11
15663646,11
15664037,8
15665400,11
15672148,11
15672302,8
15672618,9
15672914,10
15674321,11
15675520,7
15675616,11
15676009,8
15676608,10
15676753,8
15677738,9
15677898,10
15677928,11
15679326,10
15699480,9
15699850,3
15702021,11
15703117,5
15703923,6
15704180,8
15706724,10
15712146,11
15713943,7
15714778,8
15715599,9
15716232,10
15716242,11
15717430,8
15717865,8
15718146,4
15720448,9
15720449,8
15720498,3
15721681,8
15724305,11
15726176,11
15728541,8
15732391,9
15733597,7
15733832,6
15733921,10
15734294,11
15734301,11
15734339,11
15734642,11
15735286,4
15735305,11
15735530,8
15735672,11
15738078,11
15740172,11
15741448,11
15742622,7
15744035,8
15745170,11
15746329,11
15746594,11
15747069,10
15747337,11
15747853,8
15754561,11
15755492,11
15755967,11
15756238,5
15756248,9
15756544,11
15759553,10
15765087,1
15767828,7
15769231,11
15769242,11
15769652,10
15771318,10
15772067,11
15773316,10
15773794,3
15774149,5
15775049,8
15775163,8
15776530,11
15777126,11
15780171,11
15782266,11
15782300,9
15782722,10
15782901,7
15783896,8
15784925,10
15785203,11
15787037,11
15787115,11
15788050,7
15788312,5
15788373,7
15789023,11
15797715,10
15798969,8
15800645,11
15800729,11
15803279,7
15805207,11
15806018,4
15806305,8
15806549,8
15806659,8
15811924,10
15812102,7
15814818,11
15815905,11
15816158,5
15818608,11
15819829,8
15821159,3
15829097,11
15829202,7
15830639,5
15831098,5
15832098,8
15832105,11
15832351,10
15832636,11
15833289,11
15833574,4
15836744,7
15837163,9
15839085,9
15839869,9
15842811,7
15843110,8
15843671,7
15844782,1
15844840,5
15845751,8
15846997,11
15847347,11
15851924,7
15852562,11
15852802,10
15853165,5
15854078,11
15854548,8
15855036,11
15855713,10
15856063,11
15857972,7
15858922,5
15859387,11
15862199,1
15866121,11
15867248,4
15867724,11
15867767,10
15868710,9
15870027,10
15872422,5
15872817,7
15872852,7
15873150,7
15873317,9
15873852,10
15876420,11
15877171,8
15880603,8
15880952,11
15881191,11
15884604,8
15884886,9
15887617,11
15888448,7
15888690,10
15889358,11
15890547,3
15893759,2
15896449,11
15897780,8
15898775,11
15899672,11
15900733,11
15900882,9
15900888,8
15901183,4
15902160,7
15902909,11
15908711,8
15908933,9
15909010,8
15909277,8
15909370,8
15909448,8
15911234,8
15912119,11
15913307,7
15916066,10
15917278,7
15917519,11
15925177,11
15925992,10
15927053,10
15928201,11
15930602,10
15932054,6
15936713,8
15937164,4
15937310,11
15938836,10
15939056,10
15939074,11
15940176,7
15941474,10
15943946,11
15949821,10
15949843,8
15951388,9
15952656,11
15953528,11
15953573,10
15954250,9
15954498,11
15954558,9
15956315,9
15956883,7
15958841,1
15962094,11
15963447,9
15966657,8
15966819,10
15967807,9
15970318,11
15972423,8
15973162,2
15975618,8
15979612,10
15981246,11
15982208,10
15983356,10
15983702,11
15983858,8
15984234,4
15985315,6
15986093,10
15988278,11
15990051,7
15990320,10
15990572,10
15992078,11
15992206,8
15996744,11
15998492,2
15998592,11
15999396,9
15999431,11
15999803,9
16000178,10
16003050,3
16005031,9
16009487,7
16009490,9
16010302,5
16011441,11
16013302,11
16014657,10
16015050,11
16015053,9
16015217,3
16015485,11
16018094,11
16018970,11
16019059,5
16024539,8
16025305,5
16025976,1
16026135,11
16026205,2
16026815,3
16027061,5
16028015,11
16031399,11
16032721,1
16039736,6
16041386,11
16041761,4
16042630,10
16044142,11
16047844,7
16050815,11
16052733,11
16053018,9
16053150,10
16054360,10
16055416,11
16056158,11
16056302,10
16056647,11
16056780,11
16056948,11
16057443,5
16058082,11
16058787,11
16063003,7
16063885,11
16064712,5
16065331,10
16066501,11
16068854,5
16069226,3
16069925,1
16071170,10
16071833,11
16071956,11
16072935,10
16073589,11
16078743,3
16078766,11
16079478,7
16080227,10
16081068,10
16082711,7
16083168,11
16085004,9
16085058,11
16086796,5
16086841,9
16087249,11
16087364,11
16087406,11
16087737,8
16087767,5
16088063,11
16093196,9
16095062,11
16095115,8
16095433,8
16097979,11
16098020,11
16098175,4
16099007,7
16099666,11
16100032,11
16102141,11
16102308,11
16110083,11
16110097,10
16122684,11
16123657,11
16123943,11
16126555,11
16128674,8
16132147,11
16132757,9
16133477,9
16134329,11
16134745,11
16135887,8
16144176,11
16146493,11
16146960,11
16147164,11
16147304,11
16148374,4
16148907,11
16149706,8
16151037,6
16155476,7
16155770,11
16155983,11
16156133,11
16156394,11
16156563,1
16157387,11
16159247,8
16159444,8
16159901,11
16160897,11
16162190,8
16162456,11
16162933,10
16163588,10
16164934,4
16170479,11
16170499,11
16170566,11
16170624,11
16171293,9
16171678,11
16173070,10
16174653,4
16174923,4
16177263,10
16177970,10
16178326,11
16178357,10
16178531,11
16179103,11
16179402,8
16179498,11
16179907,11
16180645,8
16181190,5
16186680,8
16187270,9
16191495,11
16191865,11
16193189,11
16193729,9
16193887,10
16195143,11
16196396,11
16202962,7
16203266,10
16204899,8
16205179,1
16207986,8
16213608,11
16214933,1
16215053,4
16216234,6
16216562,8
16216610,8
16218147,4
16220406,11
16220755,5
16224322,4
16225279,8
16225530,1
16226219,6
16227469,11
16227719,11
16228421,11
16229170,8
16230055,11
16230313,8
16231738,8
16231826,11
16232322,10
16233577,5
16235160,8
16235731,10
16235832,8
16239838,6
16240313,8
16241140,11
16241281,5
16241334,8
16241503,9
16241920,11
16242174,11
16242765,9
16243941,8
16244634,7
16244843,3
16252761,11
16253237,11
16255259,11
16255284,11
16256597,11
16258209,11
16258987,10
16260353,10
16260467,10
16261522,7
16266355,7
16268949,10
16270389,4
16271468,11
16271982,5
16272419,2
16272504,2
16273143,7
16273526,11
16273693,5
16273818,8
16273972,10
16274179,10
16274555,5
16274775,9
16274836,7
16274972,10
16275030,7
16276459,10
16276632,9
16279328,10
16281303,8
16281367,10
16283234,10
16283582,9
16283820,11
16283931,8
16283994,11
16284740,7
16285014,10
16285169,5
16285857,3
16286232,2
16286765,11
16286990,11
16287134,3
16287217,5
16288072,1
16288338,10
16288579,3
16288650,10
16288726,1
16289203,8
16290362,5
16290620,2
16290974,9
16296071,7
16296675,11
16296678,2
16297081,10
16297648,10
16299289,8
16300101,11
16300888,10
16301294,8
16301717,3
16302024,11
16302192,7
16302823,11
16308357,3
16310174,11
16310798,10
16312700,11
16313272,11
16313568,11
16314998,11
16315073,8
16319001,11
16319841,11
16320520,8
16321709,9
16324410,2
16324411,1
16325781,7
16327138,8
16330110,8
16331412,11
16331974,5
16333020,4
16334686,10
16335283,10
16335618,4
16337106,8
16337110,8
16337188,4
16337590,8
16338643,11
16339233,11
16345072,6
16346892,11
16347965,8
16349410,8
16350631,8
16351193,11
16351554,11
16351864,7
16352375,11
16352457,7
16352484,5
16352596,10
16353272,8
16354170,7
16357148,7
16359515,11
16359931,11
16360274,11
16360417,11
16364626,10
16364810,8
16364895,9
16365022,11
16365809,9
16366928,10
16366981,11
